List,Target,Result
"[-67, 46, -35, -65, 53, -16, -91, -29, 19, 69, -39, -68, 32, 23, -33]",1000000,"False
"
"[-27, -17, -82, -82, -92, 98, -74, -72, -53, 42, 51, 84, -79, -98, 14, -88, -39]",-96,"True
"
"[-18, -81, 78, 48, -19, 18, -10, 3, 77, -19, -74, 7, 83, 69, 6, -20, -89, -87, -76]",-21,"True
"
"[19, 84, -7, 44, 36, 31, 46, -45, -36, -1, 30, -65, 89, -81, -91, 64, 68, 94, -24, -80, -19]",1000000,"False
"
"[-76, -77, 18, -5, -74, -8, 46, -73, 93, 43, -8, 75, -77, -15, -96, 86, -66, 95, 68, -29, -13, -85, -22]",-403,"True
"
"[41, 95, 23, 73, 11, -11, 74, 44, -24, -30, -37, -6, 94, -63, -2, -43, -46, 29, -99, 43, -5, -32, -85, 33, 55]",1000000,"False
"
"[87, -54, 78, -72, -33, -35, -70, -48, -42, -74, 83, 63, -71, 71, 51, -87, -43, -40, -42, 6, 11, -92, 84, -59, -16, -2, -29]",150,"True
"
"[1, -44, 45, -8, -21, 11, 8, -82, 8, 62, -87, 35, -49, 64, 6, -83, -91, 12, -17, -11, 82, 7, -55, 8, 38, 54, 42, 93, -26]",-240,"True
"
"[-62, -28, -1, -41, 75, 19, -48, -41, 20, 94, -91, 7, -77, -96, -71, 53, 28, -92, -27, 57, 12, 26, 42, 15, -18, 12, -2, 95, -3, -100, 56]",-13,"True
"
"[-14, 29, 1, -59, -15, -23, 18, -96, 0, -92, -58, 9, -94, 53, 10, 43, -47, -76, 45, -15, -17, -32, -18, 38, -82, 86, -70, -68, 100, -39, 39, -5, -16]",-389,"True
"
"[63, 36, -24, 50, 54, 74, -6, 88, 22, -94, -67, 8, 30, 80, -85, -79, -42, -95, 87, 38, -20, 64, 28, 7, 76, 48, 13, 95, 24, 1, 21, 22, 20, -86, 81]",1000000,"False
"
"[-55, 20, 29, 83, -92, 70, 36, -27, 14, 93, 96, -63, -20, -36, -68, -94, -65, 81, 0, -89, 59, 43, -40, -65, -15, 2, -39, 82, 13, 76, -19, 15, -44, -31, 11, -4, 74]",172,"True
"
"[14, 3, -51, -3, -22, -84, 33, 86, -67, 15, 41, 24, 8, 67, 14, 48, -8, 74, -51, -81, -84, -75, -86, -29, 54, 48, -40, -63, -74, -73, 80, 36, -3, 75, 82, 96, 54, -83, 99]",-173,"True
"
"[73, 94, -10, 19, 82, -86, 95, 8, -73, 28, 80, -59, -100, -19, 83, 80, 86, -88, -73, -99, 17, 19, 42, -36, 0, 52, 58, 62, 1, 76, 9, 13, -77, 78, -24, -86, 60, 63, 50, -2, -95]",395,"True
"
"[-8, -6, -96, 56, 68, -91, 54, 69, 15, -22, 22, 38, -20, -44, 99, -11, 75, 5, 97, -48, 62, -90, -94, -48, 74, 86, -67, 14, -66, -44, 51, -54, 80, -96, 92, -74, 67, 37, 56, 0, -12, 45, -17]",115,"True
"
"[-76, -78, -39, -64, 22, -71, 82, -61, 46, -53, 94, 88, 65, 34, 74, -56, 96, -69, -17, 71, -40, -65, -15, -50, 9, -62, -89, 70, -57, 48, 57, -16, 73, 65, 90, 7, 75, -67, 37, 57, -2, -54, -53, 18, -40]",154,"True
"
"[97, -63, -75, 63, 42, 73, -100, 77, 87, 13, -75, 70, -70, 34, 31, -57, -16, 33, -94, -59, -17, -6, 4, -39, 18, -9, 0, 83, -75, 67, -37, -64, 90, -98, -81, -35, 43, -94, 72, 5, 62, -98, -94, -55, 70, -20, 26]",1000000,"False
"
"[54, -20, 13, -19, -26, -24, 35, 5, 37, -96, -21, -22, -48, -6, 58, 75, 13, -39, 5, -1, -72, -14, -33, -20, -93, -90, -87, 19, 73, -79, -27, -11, -31, -7, 54, 37, -19, -98, 55, 86, 17, -55, -33, -57, -86, 27, -60, -10, -60]",-705,"True
"
[36],36,"True
"
"[36, 34, -94]",-60,"True
"
"[71, -45, 84, 0, 32]",1000000,"False
"
"[-8, 26, -83, 71, 71, -43, 32]",-5,"True
"
"[31, -30, 66, -51, 58, -31, 68, 38, -60]",35,"True
"
"[52, 99, 22, 27, -81, 13, -34, 37, 34, 32, -60]",59,"True
"
"[47, -22, -79, 24, -2, 63, -60, 84, 91, -60, -22, 41, -88]",227,"True
"
"[62, -41, 99, -41, 39, 71, 26, 93, 33, 4, 89, -53, 4, -19, -96]",170,"True
"
"[-97, 5, -97, -8, 29, 27, 52, -60, -40, -74, -67, -29, 19, -16, 16, 3, -83]",-220,"True
"
"[-99, -81, -92, 81, -8, -3, -4, -33, -56, -16, -80, 76, 75, -33, -98, -85, -96, 90, -79]",1000000,"False
"
"[-89, -1, 71, 21, -52, 34, 16, -23, 26, 9, 21, -95, -50, -93, -34, 52, 67, -21, -48, 15, 4]",25,"True
"
"[79, 96, 49, 70, 69, 75, -80, -32, -46, 91, -98, 79, -78, -86, 61, -21, 43, 20, -28, -85, 75, 1, 53]",121,"True
"
"[42, -24, 31, 73, -41, -77, 59, 29, 97, -22, 80, 58, 22, -89, 26, 46, -89, 16, 36, -78, -22, 8, -95, -66, 95]",-85,"True
"
"[8, -83, 93, 33, 77, -81, -14, 40, -33, -21, -46, -17, 98, -52, -89, 90, 40, 76, 83, 77, -24, 79, -30, 8, 35, 75, -55]",1000000,"False
"
"[-24, 31, -68, 50, -32, 100, -90, -81, -35, -90, -59, 34, 35, -81, -78, 57, 94, 64, -88, -21, -46, -31, -46, 31, 29, -72, -11, -70, 75]",160,"True
"
"[78, 32, -69, 22, -29, 11, 72, 23, -79, -24, 37, 81, -49, -62, 73, 8, 64, -12, -24, -39, -15, 49, 35, 89, 17, 37, -43, -60, 23, -33, -76]",123,"True
"
"[-11, 96, -5, -85, -71, -90, 22, -19, -88, 62, 100, -65, -72, 63, -40, -38, -21, -23, 25, 88, 21, -22, -15, -39, -92, 14, -75, -13, 57, -14, -26, 19, 7]",-320,"True
"
"[-78, -96, -89, -94, -5, 95, -92, -72, -73, 80, -8, 86, 40, -67, -23, 14, -97, -59, -2, 58, 33, 17, -2, -75, -16, -60, -70, 66, 21, -22, -50, 76, 95, 43, 40]",-64,"True
"
"[-70, 45, 11, -40, 54, 81, 37, 2, -28, 46, 29, 42, -56, -41, 18, -42, 38, 94, -87, -7, 23, -32, 42, -52, 55, 1, 64, -55, 50, -3, -23, -45, -4, 74, 24, 38, 57]",205,"True
"
"[-1, -98, 24, -57, -27, 15, 99, 13, 77, -78, 52, -20, 22, 54, -32, -69, -24, 11, -40, -80, -85, -68, -92, -26, 83, 7, -4, 43, 26, -64, 25, 77, -43, 31, -6, 48, -100, -52, 95]",-47,"True
"
"[67, -23, -96, 65, 49, -64, 37, -5, -89, 47, 92, -38, -34, 80, -57, 49, -51, 4, 92, -25, 19, 16, -39, -28, 44, 19, 97, 64, -15, -4, -22, -43, -37, -85, 4, 69, 85, 2, -1, 82, 29]",1000000,"False
"
"[-60, -79, -4, 66, 50, 8, -40, -77, 5, 82, -56, -74, 1, 85, -76, -35, 24, 89, 65, 1, -99, 38, -93, 28, 38, -48, -58, 27, -36, 84, -43, 94, 63, 4, -1, 7, 27, 30, -65, -35, 8, -19, -55]",-214,"True
"
"[76, -17, 19, 29, -73, 30, -99, 94, 69, -62, -9, -75, 75, 2, 99, -91, -97, 23, -63, 19, 44, -75, 20, -98, -55, -98, -27, -19, 59, 52, -81, 53, 1, -48, 51, 52, -52, -78, -4, -78, -98, -20, -94, -94, -68]",-609,"True
"
"[-13, -42, 24, 40, -31, 20, 76, 26, 92, 25, 86, 90, -76, 14, 2, -77, 88, -97, -43, -60, -96, -20, 79, -2, 58, 59, 95, -26, -99, 44, 86, 19, -52, -93, -82, 48, -4, -52, 34, 93, 11, 6, 14, -31, -9, -26, 2]",1000000,"False
"
"[1, 16, -41, 46, -49, 11, -4, -76, 54, 91, -61, -65, -66, 94, -66, 91, 13, 10, -79, 20, -64, 61, 44, -93, 1, -99, 82, -94, -11, -72, -71, 87, -92, -37, -34, -77, -87, 22, -58, -52, 76, -43, 92, -80, -51, 57, 71, -73, 62]",-563,"True
"
